

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 09:25:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  2    3[COMMON] int 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         4       0       0       0       0
  3670 ;;      Locals:         0       4       0       0       0
  3671 ;;      Temps:          1       0       0       0       0
  3672 ;;      Totals:         5       4       0       0       0
  3673 ;;Total ram usage:        9 bytes
  3674 ;; Hardware stack levels used: 1
  3675 ;; Hardware stack levels required when called: 1
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_set_time
  3680 ;;		_time_display_screen
  3681 ;;		_set_temp
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function ___awdiv
  3687  0E1E                     ___awdiv:
  3688  0E1E                     l1855:	
  3689                           ;incstack = 0
  3690                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3691                           
  3692  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  3693  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  3694  0E20  01B9               	clrf	___awdiv@sign
  3695  0E21                     l1857:
  3696  0E21  1FF4               	btfss	___awdiv@divisor+1,7
  3697  0E22  2E24               	goto	u1271
  3698  0E23  2E25               	goto	u1270
  3699  0E24                     u1271:
  3700  0E24  2E2C               	goto	l1863
  3701  0E25                     u1270:
  3702  0E25                     l1859:
  3703  0E25  09F3               	comf	___awdiv@divisor,f
  3704  0E26  09F4               	comf	___awdiv@divisor+1,f
  3705  0E27  0AF3               	incf	___awdiv@divisor,f
  3706  0E28  1903               	skipnz
  3707  0E29  0AF4               	incf	___awdiv@divisor+1,f
  3708  0E2A                     l1861:
  3709  0E2A  01B9               	clrf	___awdiv@sign
  3710  0E2B  0AB9               	incf	___awdiv@sign,f
  3711  0E2C                     l1863:
  3712  0E2C  1FF6               	btfss	___awdiv@dividend+1,7
  3713  0E2D  2E2F               	goto	u1281
  3714  0E2E  2E30               	goto	u1280
  3715  0E2F                     u1281:
  3716  0E2F  2E39               	goto	l1869
  3717  0E30                     u1280:
  3718  0E30                     l1865:
  3719  0E30  09F5               	comf	___awdiv@dividend,f
  3720  0E31  09F6               	comf	___awdiv@dividend+1,f
  3721  0E32  0AF5               	incf	___awdiv@dividend,f
  3722  0E33  1903               	skipnz
  3723  0E34  0AF6               	incf	___awdiv@dividend+1,f
  3724  0E35                     l1867:
  3725  0E35  3001               	movlw	1
  3726  0E36  00F7               	movwf	??___awdiv
  3727  0E37  0877               	movf	??___awdiv,w
  3728  0E38  06B9               	xorwf	___awdiv@sign,f
  3729  0E39                     l1869:
  3730  0E39  01BA               	clrf	___awdiv@quotient
  3731  0E3A  01BB               	clrf	___awdiv@quotient+1
  3732  0E3B                     l1871:
  3733  0E3B  0873               	movf	___awdiv@divisor,w
  3734  0E3C  0474               	iorwf	___awdiv@divisor+1,w
  3735  0E3D  1903               	btfsc	3,2
  3736  0E3E  2E40               	goto	u1291
  3737  0E3F  2E41               	goto	u1290
  3738  0E40                     u1291:
  3739  0E40  2E78               	goto	l1891
  3740  0E41                     u1290:
  3741  0E41                     l1873:
  3742  0E41  01B8               	clrf	___awdiv@counter
  3743  0E42  0AB8               	incf	___awdiv@counter,f
  3744  0E43  2E4F               	goto	l1879
  3745  0E44                     l1875:
  3746  0E44  3001               	movlw	1
  3747  0E45                     u1305:
  3748  0E45  1003               	clrc
  3749  0E46  0DF3               	rlf	___awdiv@divisor,f
  3750  0E47  0DF4               	rlf	___awdiv@divisor+1,f
  3751  0E48  3EFF               	addlw	-1
  3752  0E49  1D03               	skipz
  3753  0E4A  2E45               	goto	u1305
  3754  0E4B                     l1877:
  3755  0E4B  3001               	movlw	1
  3756  0E4C  00F7               	movwf	??___awdiv
  3757  0E4D  0877               	movf	??___awdiv,w
  3758  0E4E  07B8               	addwf	___awdiv@counter,f
  3759  0E4F                     l1879:
  3760  0E4F  1FF4               	btfss	___awdiv@divisor+1,7
  3761  0E50  2E52               	goto	u1311
  3762  0E51  2E53               	goto	u1310
  3763  0E52                     u1311:
  3764  0E52  2E44               	goto	l1875
  3765  0E53                     u1310:
  3766  0E53                     l1881:
  3767  0E53  3001               	movlw	1
  3768  0E54                     u1325:
  3769  0E54  1003               	clrc
  3770  0E55  0DBA               	rlf	___awdiv@quotient,f
  3771  0E56  0DBB               	rlf	___awdiv@quotient+1,f
  3772  0E57  3EFF               	addlw	-1
  3773  0E58  1D03               	skipz
  3774  0E59  2E54               	goto	u1325
  3775  0E5A  0874               	movf	___awdiv@divisor+1,w
  3776  0E5B  0276               	subwf	___awdiv@dividend+1,w
  3777  0E5C  1D03               	skipz
  3778  0E5D  2E60               	goto	u1335
  3779  0E5E  0873               	movf	___awdiv@divisor,w
  3780  0E5F  0275               	subwf	___awdiv@dividend,w
  3781  0E60                     u1335:
  3782  0E60  1C03               	skipc
  3783  0E61  2E63               	goto	u1331
  3784  0E62  2E64               	goto	u1330
  3785  0E63                     u1331:
  3786  0E63  2E6B               	goto	l1887
  3787  0E64                     u1330:
  3788  0E64                     l1883:
  3789  0E64  0873               	movf	___awdiv@divisor,w
  3790  0E65  02F5               	subwf	___awdiv@dividend,f
  3791  0E66  0874               	movf	___awdiv@divisor+1,w
  3792  0E67  1C03               	skipc
  3793  0E68  03F6               	decf	___awdiv@dividend+1,f
  3794  0E69  02F6               	subwf	___awdiv@dividend+1,f
  3795  0E6A                     l1885:
  3796  0E6A  143A               	bsf	___awdiv@quotient,0
  3797  0E6B                     l1887:
  3798  0E6B  3001               	movlw	1
  3799  0E6C                     u1345:
  3800  0E6C  1003               	clrc
  3801  0E6D  0CF4               	rrf	___awdiv@divisor+1,f
  3802  0E6E  0CF3               	rrf	___awdiv@divisor,f
  3803  0E6F  3EFF               	addlw	-1
  3804  0E70  1D03               	skipz
  3805  0E71  2E6C               	goto	u1345
  3806  0E72                     l1889:
  3807  0E72  3001               	movlw	1
  3808  0E73  02B8               	subwf	___awdiv@counter,f
  3809  0E74  1D03               	btfss	3,2
  3810  0E75  2E77               	goto	u1351
  3811  0E76  2E78               	goto	u1350
  3812  0E77                     u1351:
  3813  0E77  2E53               	goto	l1881
  3814  0E78                     u1350:
  3815  0E78                     l1891:
  3816  0E78  0839               	movf	___awdiv@sign,w
  3817  0E79  1903               	btfsc	3,2
  3818  0E7A  2E7C               	goto	u1361
  3819  0E7B  2E7D               	goto	u1360
  3820  0E7C                     u1361:
  3821  0E7C  2E82               	goto	l1895
  3822  0E7D                     u1360:
  3823  0E7D                     l1893:
  3824  0E7D  09BA               	comf	___awdiv@quotient,f
  3825  0E7E  09BB               	comf	___awdiv@quotient+1,f
  3826  0E7F  0ABA               	incf	___awdiv@quotient,f
  3827  0E80  1903               	skipnz
  3828  0E81  0ABB               	incf	___awdiv@quotient+1,f
  3829  0E82                     l1895:
  3830  0E82  083B               	movf	___awdiv@quotient+1,w
  3831  0E83  00F4               	movwf	?___awdiv+1
  3832  0E84  083A               	movf	___awdiv@quotient,w
  3833  0E85  00F3               	movwf	?___awdiv
  3834  0E86                     l548:
  3835  0E86  0008               	return
  3836  0E87                     __end_of___awdiv:
  3837                           
  3838                           	psect	text9
  3839  0CF6                     __ptext9:	
  3840 ;; *************** function _read_matrix_keypad *****************
  3841 ;; Defined at:
  3842 ;;		line 108 in file "matrix_keypad.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;  mode            1    wreg     unsigned char 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  mode            1    6[COMMON] unsigned char 
  3847 ;;  key             1    7[COMMON] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      unsigned char 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0, pclath, cstack
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         0       0       0       0       0
  3858 ;;      Locals:         2       0       0       0       0
  3859 ;;      Temps:          1       0       0       0       0
  3860 ;;      Totals:         3       0       0       0       0
  3861 ;;Total ram usage:        3 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; Hardware stack levels required when called: 2
  3864 ;; This function calls:
  3865 ;;		_scan_keypad
  3866 ;; This function is called by:
  3867 ;;		_main
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _read_matrix_keypad
  3873  0CF6                     _read_matrix_keypad:
  3874                           
  3875                           ;incstack = 0
  3876                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  3877                           ;read_matrix_keypad@mode stored from wreg
  3878  0CF6  00F6               	movwf	read_matrix_keypad@mode
  3879  0CF7                     l1981:
  3880                           
  3881                           ;matrix_keypad.c: 108: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 109: {;matrix_keypad.c: 110:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          1:     unsigned char key;;matrix_keypad.c: 113:     key = scan_keypad();
  3882  0CF7  120A  118A  2720  120A  158A  	fcall	_scan_keypad
  3883  0CFC  00F5               	movwf	??_read_matrix_keypad
  3884  0CFD  0875               	movf	??_read_matrix_keypad,w
  3885  0CFE  00F7               	movwf	read_matrix_keypad@key
  3886  0CFF                     l1983:
  3887                           
  3888                           ;matrix_keypad.c: 116:     if (mode == 0)
  3889  0CFF  0876               	movf	read_matrix_keypad@mode,w
  3890  0D00  1D03               	btfss	3,2
  3891  0D01  2D03               	goto	u1481
  3892  0D02  2D04               	goto	u1480
  3893  0D03                     u1481:
  3894  0D03  2D06               	goto	l1991
  3895  0D04                     u1480:
  3896  0D04                     l1985:
  3897                           
  3898                           ;matrix_keypad.c: 117:     {;matrix_keypad.c: 118:         return key;
  3899  0D04  0877               	movf	read_matrix_keypad@key,w
  3900  0D05  2D1A               	goto	l274
  3901  0D06                     l1991:
  3902                           
  3903                           ;matrix_keypad.c: 121:     {;matrix_keypad.c: 122:         if ((key != 0xFF) && once)
  3904  0D06  0A77               	incf	read_matrix_keypad@key,w
  3905  0D07  1903               	btfsc	3,2
  3906  0D08  2D0A               	goto	u1491
  3907  0D09  2D0B               	goto	u1490
  3908  0D0A                     u1491:
  3909  0D0A  2D12               	goto	l2003
  3910  0D0B                     u1490:
  3911  0D0B                     l1993:
  3912  0D0B  087A               	movf	read_matrix_keypad@once,w
  3913  0D0C  1903               	btfsc	3,2
  3914  0D0D  2D0F               	goto	u1501
  3915  0D0E  2D10               	goto	u1500
  3916  0D0F                     u1501:
  3917  0D0F  2D12               	goto	l2003
  3918  0D10                     u1500:
  3919  0D10                     l1995:
  3920                           
  3921                           ;matrix_keypad.c: 123:         {;matrix_keypad.c: 124:             once = 0;
  3922  0D10  01FA               	clrf	read_matrix_keypad@once
  3923  0D11  2D04               	goto	l1985
  3924  0D12                     l2003:
  3925  0D12  0A77               	incf	read_matrix_keypad@key,w
  3926  0D13  1D03               	btfss	3,2
  3927  0D14  2D16               	goto	u1511
  3928  0D15  2D17               	goto	u1510
  3929  0D16                     u1511:
  3930  0D16  2D19               	goto	l2007
  3931  0D17                     u1510:
  3932  0D17                     l2005:
  3933                           
  3934                           ;matrix_keypad.c: 129:         {;matrix_keypad.c: 130:             once = 1;
  3935  0D17  01FA               	clrf	read_matrix_keypad@once
  3936  0D18  0AFA               	incf	read_matrix_keypad@once,f
  3937  0D19                     l2007:
  3938                           
  3939                           ;matrix_keypad.c: 134:     return 0xFF;
  3940  0D19  30FF               	movlw	255
  3941  0D1A                     l274:
  3942  0D1A  0008               	return
  3943  0D1B                     __end_of_read_matrix_keypad:
  3944                           
  3945                           	psect	text10
  3946  0720                     __ptext10:	
  3947 ;; *************** function _scan_keypad *****************
  3948 ;; Defined at:
  3949 ;;		line 21 in file "matrix_keypad.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;		None
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  i               2    3[COMMON] int 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      unsigned char 
  3956 ;; Registers used:
  3957 ;;		wreg, status,2, status,0
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       0       0       0       0
  3964 ;;      Locals:         2       0       0       0       0
  3965 ;;      Temps:          0       0       0       0       0
  3966 ;;      Totals:         2       0       0       0       0
  3967 ;;Total ram usage:        2 bytes
  3968 ;; Hardware stack levels used: 1
  3969 ;; Hardware stack levels required when called: 1
  3970 ;; This function calls:
  3971 ;;		Nothing
  3972 ;; This function is called by:
  3973 ;;		_read_matrix_keypad
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _scan_keypad
  3979  0720                     _scan_keypad:
  3980  0720                     l1755:	
  3981                           ;incstack = 0
  3982                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  3983                           
  3984                           
  3985                           ;matrix_keypad.c: 23:     int i;;matrix_keypad.c: 25:     RD3 = 0;
  3986  0720  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0721  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0722  1188               	bcf	8,3	;volatile
  3989                           
  3990                           ;matrix_keypad.c: 26:     RD2 = 1;
  3991  0723  1508               	bsf	8,2	;volatile
  3992                           
  3993                           ;matrix_keypad.c: 27:     RD1 = 1;
